method,test_size,df_name,best_k,accuracy,accuracy_std,precision,precision_std,recall,recall_std,f1_score,f1_score_std,error_rate,error_rate_std,roc_auc,roc_auc_std,seed,type
L2,0.2,lymphography,5,0.76861802413273,0.07688248802536393,0.7879977372899333,0.08819541784030056,0.7827586206896552,0.08020352698893138,0.7799757940521171,0.07919281524948853,0.7827586206896552,0.08020352698893138,0.8444640837104073,0.0730165659690137,42,most_cats
L2_OHE,0.2,lymphography,5,0.8609917043740575,0.026272706458321353,0.8669520472765908,0.027776579716592798,0.8665024630541872,0.02743570398032851,0.866052947552198,0.027396230527973194,0.8665024630541872,0.027435703980328505,0.8945065045248869,0.030425492651272333,42,most_cats
GOW,0.2,lymphography,5,0.8458144796380089,0.10184031143951038,0.8744467601364153,0.060136227126228334,0.8532019704433498,0.08837612098836585,0.8462780984709924,0.10105751422621298,0.8532019704433498,0.08837612098836585,0.9257800716440423,0.04192867160494357,42,most_cats
HEOM,0.2,lymphography,5,0.8255750377073905,0.04009923820874461,0.844503523237376,0.04334080577969982,0.838423645320197,0.037992161736573285,0.8358787273030153,0.03831630916192521,0.838423645320197,0.0379921617365733,0.8739583333333334,0.03657904124878828,42,most_cats
HVDM,0.2,lymphography,5,0.8015837104072399,0.06753331917971213,0.818128078817734,0.0780161241085037,0.8108374384236454,0.07319872165913971,0.8092575449298606,0.07156441799255604,0.8108374384236454,0.07319872165913974,0.9113357843137255,0.03290821267573187,42,most_cats
GEM,0.2,lymphography,5,0.7736990950226244,0.07607731371333708,0.787912170219663,0.07098745547393175,0.7825123152709359,0.06894132228649237,0.7794682088179439,0.07159464917052051,0.7825123152709359,0.06894132228649243,0.8773614253393666,0.050985646252247566,42,most_cats
REX,0.2,lymphography,5,0.8099170437405732,0.07050123607010582,0.836909810946322,0.06044786690580413,0.8246305418719212,0.06359141329144154,0.8197218975249619,0.06724353517169682,0.8246305418719212,0.06359141329144154,0.9000565610859728,0.047180905059580974,42,most_cats
L2,0.2,autism,13,0.8351054020746528,0.019952699156756317,0.8877498616360606,0.015561237794010462,0.886048632218845,0.013255400888516662,0.8832950211498725,0.011368810908773178,0.886048632218845,0.013255400888516664,0.9430406156855705,0.006408210422179886,42,most_cats
L2_OHE,0.2,autism,13,0.8335869444243607,0.034114665256821906,0.8860878335118038,0.023246514513513315,0.8860385005065856,0.020172211120234505,0.8829517807115199,0.020837192867152517,0.8860385005065856,0.020172211120234464,0.9498524381786577,0.007736602412091036,42,most_cats
GOW,0.2,autism,13,0.9685197566438362,0.02629635368488956,0.9698858654747916,0.022139365023429964,0.9686322188449848,0.02349864954126575,0.968938631067181,0.023090481362453976,0.9686322188449848,0.02349864954126575,0.9960790812755104,0.004087644731147428,42,most_cats
