method,df_name,avg_distance,std_distance,avg_dcr,std_dcr,avg_epsilon,std_epsilon,data_size,seed
L2,balance_scale,0.2068345631647425,0.025177348259217188,0.2003290101191763,0.02438544688576748,0.58528,0.0053546241698181046,medium,42
GOW,balance_scale,0.020416000112891197,0.001537166402608036,0.3764011337683305,0.028340084910506696,0.64448,0.017650835674267642,medium,42
REX,balance_scale,0.024873984000000002,0.0026382225785827854,0.14765981891293056,0.015661321813407087,0.9984,0.0011313708498984691,medium,42
L2,breast_cancer,1.1041961607663677,0.046655290756757894,0.8597162764935747,0.03632535076039971,0.5335740072202165,0.03056889982673869,medium,42
GOW,breast_cancer,0.11429603099822998,0.003547287493709893,0.9203488200132048,0.028563912767312617,0.516245487364621,0.017685846518290093,medium,42
REX,breast_cancer,0.06259849600542167,0.0014807153277030896,0.8259311483302951,0.019536713962810856,0.5111913357400723,0.034683353428087954,medium,42
L2,cervical_cancer,2.2670802829708205,0.11225979044532637,0.9362298720195039,0.04635961506569949,0.5322033898305085,0.025704662522208623,small,42
GOW,cervical_cancer,0.05523748695850372,0.0027883923740147625,0.8816968214507594,0.04450811991090895,0.5016949152542373,0.05570059906832196,small,42
REX,cervical_cancer,0.05899947670104681,0.0038429885315365603,0.9255189497039616,0.06028458061508499,0.003389830508474576,0.007579891449151829,small,42
L2,early_diabetes,1.0387650993048365,0.034115121586401675,2.9202091900323395,0.09590550514485977,0.1669230769230769,0.008958318999117006,medium,42
GOW,early_diabetes,0.04161214455962181,0.002598386437479511,1.7333800629965932,0.10823742189577412,0.15576923076923077,0.008044807947443038,medium,42
REX,early_diabetes,0.0384648078098983,0.001737159785026499,2.8080354046788973,0.12681738081331365,0.1603846153846154,0.011097336958656548,medium,42
L2,fertility,1.1953202686043818,0.029891334355616646,0.8728201008837679,0.021826583345969156,0.582,0.04868264577855234,medium,42
GOW,fertility,0.06534338593482972,0.005893675024074914,0.8318418417098709,0.07502833555879034,0.5700000000000001,0.04415880433163922,medium,42
REX,fertility,0.06067038297872339,0.0030075318587496802,0.8402778227980893,0.04165397016122887,0.55,0.05830951894845301,medium,42
L2,haberman,0.20628126553870213,0.01746950870669082,0.6071439162306101,0.051417688868187754,0.6222222222222222,0.016437616130665755,medium,42
REX,haberman,0.0171829649077136,0.000763018782430685,0.5978499352230175,0.026547847365116305,0.5640522875816993,0.033374957991338015,medium,42
L2,hayes_roth,0.21928473039599675,0.04983307724309192,0.5151569470289988,0.11707087806456849,0.2181818181818182,0.03404879553673368,medium,42
REX,hayes_roth,0.026595500459136823,0.00645710384818573,0.5293580077678776,0.12852247823941984,0.28787878787878785,0.039727607885233,medium,42
L2,hcv_values,1.384562791421743,0.038373903522439475,0.9989067473712441,0.027685238538135672,0.5490662139219016,0.017339112301102595,medium,42
REX,hcv_values,0.057563881739239466,0.0005257407192295515,0.9430921942789038,0.008613421359699246,0.5106960950764007,0.063416597785691,medium,42
L2,heart,1.7726937480289133,0.03345923044706091,0.9683222142659057,0.01827688293601564,0.5422222222222222,0.04525495524179535,medium,42
