method,test_size,df_name,best_k,accuracy,precision,recall,f1_score,seed,type
L2,0.2,autism,1,0.9078014184397163,0.9063676855728241,0.9078014184397163,0.9065686393456416,42,most_cats
L2_OHE,0.2,autism,3,0.9078014184397163,0.9063676855728241,0.9078014184397163,0.9065686393456416,42,most_cats
HEOM,0.2,autism,19,0.9361702127659575,0.9357444596806298,0.9361702127659575,0.9358988590810977,42,most_cats
HVDM,0.2,autism,20,0.9290780141843972,0.9317871062551915,0.9290780141843972,0.9262317772605164,42,most_cats
GEM,0.2,autism,16,0.9290780141843972,0.9284307877058161,0.9290780141843972,0.9277834065068107,42,most_cats
REX,0.2,autism,17,0.9361702127659575,0.9412993920972644,0.9361702127659575,0.9332191097949145,42,most_cats
Gower,0.2,autism,20,0.9432624113475178,0.9432624113475178,0.9432624113475178,0.9432624113475178,42,most_cats
L2,0.2,balance_scale,19,0.888,0.8171920122887864,0.888,0.8510666666666666,42,most_cats
L2_OHE,0.2,balance_scale,17,0.792,0.7285696721311475,0.792,0.758917477076966,42,most_cats
HEOM,0.2,balance_scale,14,0.816,0.7507704918032787,0.816,0.781981661572659,42,most_cats
HVDM,0.2,balance_scale,20,0.872,0.8089558441558441,0.872,0.8366785714285715,42,most_cats
GEM,0.2,balance_scale,14,0.816,0.7507704918032787,0.816,0.781981661572659,42,most_cats
REX,0.2,balance_scale,20,0.832,0.7672665639445301,0.832,0.7974884302689181,42,most_cats
Gower,0.2,balance_scale,19,0.88,0.8096923076923076,0.88,0.8431769856160101,42,most_cats
L2,0.2,breast_cancer,19,0.7678571428571429,0.7580174927113702,0.7678571428571429,0.7341754483913742,42,most_cats
L2_OHE,0.2,breast_cancer,12,0.7678571428571429,0.8247978436657682,0.7678571428571429,0.7046648880265179,42,most_cats
HEOM,0.2,breast_cancer,17,0.7857142857142857,0.8351648351648352,0.7857142857142857,0.7354037267080745,42,most_cats
HVDM,0.2,breast_cancer,19,0.7142857142857143,0.6785714285714286,0.7142857142857143,0.6796536796536797,42,most_cats
GEM,0.2,breast_cancer,8,0.7678571428571429,0.7527862208713272,0.7678571428571429,0.7446962233169129,42,most_cats
REX,0.2,breast_cancer,8,0.7678571428571429,0.8247978436657682,0.7678571428571429,0.7046648880265179,42,most_cats
Gower,0.2,breast_cancer,4,0.8035714285714286,0.8134110787172012,0.8035714285714286,0.7750715332542397,42,most_cats
L2,0.2,cardiotocography,1,0.971830985915493,0.9720302682155371,0.971830985915493,0.9719200067170242,42,most_nums
L2_OHE,0.2,cardiotocography,3,0.9694835680751174,0.9693362885124073,0.9694835680751174,0.9688285502185294,42,most_nums
HEOM,0.2,cardiotocography,5,0.9812206572769953,0.9816625241645954,0.9812206572769953,0.9807973050471519,42,most_nums
HVDM,0.2,cardiotocography,1,0.9741784037558685,0.9740183359658832,0.9741784037558685,0.9740874697879887,42,most_nums
GEM,0.2,cardiotocography,1,0.9225352112676056,0.9226315428657882,0.9225352112676056,0.9225665281244824,42,most_nums
REX,0.2,cardiotocography,5,0.9835680751173709,0.983907377401083,0.9835680751173709,0.9833250737885628,42,most_nums
Gower,0.2,cardiotocography,7,0.9647887323943662,0.9637599178036264,0.9647887323943662,0.9639186439357511,42,most_nums
L2,0.2,cervical_cancer,2,0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575,42,balanced
L2_OHE,0.2,cervical_cancer,1,0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575,42,balanced
HEOM,0.2,cervical_cancer,1,0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575,42,balanced
HVDM,0.2,cervical_cancer,1,1.0,1.0,1.0,1.0,42,balanced
GEM,0.2,cervical_cancer,4,0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575,42,balanced
REX,0.2,cervical_cancer,1,0.8333333333333334,0.6944444444444445,0.8333333333333334,0.7575757575757575,42,balanced
Gower,0.2,cervical_cancer,1,0.9166666666666666,0.9242424242424242,0.9166666666666666,0.9047619047619048,42,balanced
L2,0.2,credit_approval,6,0.7480916030534351,0.7477634705600247,0.7480916030534351,0.7478837210871957,42,balanced
L2_OHE,0.2,credit_approval,7,0.8015267175572519,0.8086034478758208,0.8015267175572519,0.7979259686014691,42,balanced
HEOM,0.2,credit_approval,10,0.8015267175572519,0.8015267175572519,0.8015267175572519,0.8015267175572519,42,balanced
HVDM,0.2,credit_approval,10,0.8473282442748091,0.8495520345542797,0.8473282442748091,0.8476500348606468,42,balanced
GEM,0.2,credit_approval,12,0.816793893129771,0.8165296674738217,0.816793893129771,0.8164693664879367,42,balanced
REX,0.2,credit_approval,19,0.8091603053435115,0.8095274812832065,0.8091603053435115,0.8081401965046991,42,balanced
Gower,0.2,credit_approval,6,0.8015267175572519,0.8015267175572519,0.8015267175572519,0.8015267175572519,42,balanced
L2,0.2,cylinder_bands,12,0.6964285714285714,0.6846689895470384,0.6964285714285714,0.6846011131725417,42,balanced
L2_OHE,0.2,cylinder_bands,17,0.6785714285714286,0.6632653061224489,0.6785714285714286,0.6625727213962509,42,balanced
HEOM,0.2,cylinder_bands,9,0.8035714285714286,0.8031358885017422,0.8035714285714286,0.7959183673469388,42,balanced
HVDM,0.2,cylinder_bands,1,0.8035714285714286,0.8017679333468807,0.8035714285714286,0.8023985147272817,42,balanced
GEM,0.2,cylinder_bands,1,0.75,0.7456140350877193,0.75,0.7467994310099574,42,balanced
REX,0.2,cylinder_bands,1,0.7321428571428571,0.7294249136354399,0.7321428571428571,0.7305434291735661,42,balanced
Gower,0.2,cylinder_bands,1,0.7321428571428571,0.735374149659864,0.7321428571428571,0.7335230897580605,42,balanced
L2,0.2,dermatology,3,0.9583333333333334,0.9617003367003368,0.9583333333333334,0.9585286637865001,42,most_cats
L2_OHE,0.2,dermatology,7,0.9444444444444444,0.9482323232323233,0.9444444444444444,0.9451058201058201,42,most_cats
HEOM,0.2,dermatology,4,0.9444444444444444,0.9537037037037037,0.9444444444444444,0.945045695045695,42,most_cats
HVDM,0.2,dermatology,4,0.9305555555555556,0.9376456876456876,0.9305555555555556,0.931101909362779,42,most_cats
GEM,0.2,dermatology,9,0.9305555555555556,0.9387788137788138,0.9305555555555556,0.9303102453102452,42,most_cats
REX,0.2,dermatology,5,0.75,0.7841251885369532,0.75,0.7364171035460392,42,most_cats
Gower,0.2,dermatology,9,0.9722222222222222,0.9745532245532247,0.9722222222222222,0.9721693121693122,42,most_cats
L2,0.2,diabetic_retino,20,0.6103896103896104,0.6388944167092068,0.6103896103896104,0.600923828646601,42,most_nums
L2_OHE,0.2,diabetic_retino,11,0.5844155844155844,0.5962928712154717,0.5844155844155844,0.5815716844442969,42,most_nums
HEOM,0.2,diabetic_retino,20,0.645021645021645,0.6700482434567849,0.645021645021645,0.6391492365901815,42,most_nums
